,real_river,date,Q,TOTN,DIN
0,4,2016-01-01 12:00:00,75168.0004119873,65.46313743782632,30.040969161123808
1,4,2016-01-02 12:00:00,78969.59781646729,69.43221249413462,32.47730110173333
2,4,2016-01-03 12:00:00,69552.00061798096,61.670159784477484,29.322998573772917
3,4,2016-01-04 12:00:00,53740.79818725586,47.991392448746154,23.12694207930319
4,4,2016-01-05 12:00:00,45359.99794006348,40.741775881828104,19.84174290204307
5,4,2016-01-06 12:00:00,40262.399196624756,36.327255955797085,17.83508617364353
6,4,2016-01-07 12:00:00,38534.400844573975,34.88852040903046,17.23212536679068
7,4,2016-01-08 12:00:00,39657.59925842285,35.99840029776895,17.85892128806642
8,4,2016-01-09 12:00:00,41990.40012359619,38.18860438158256,19.006028800893983
9,4,2016-01-10 12:00:00,40953.60059738159,37.29734784901863,18.604922607167264
10,4,2016-01-11 12:00:00,43113.60111236572,39.30380490221946,19.637673348682412
11,4,2016-01-12 12:00:00,42940.800762176514,39.174363503231405,19.595495033969915
12,4,2016-01-13 12:00:00,39484.79890823364,36.03992809858222,18.042197975553716
13,4,2016-01-14 12:00:00,28598.400020599365,26.11281194220857,13.079939071197256
14,4,2016-01-15 12:00:00,24969.60039138794,22.80527885316228,11.427731304554134
15,4,2016-01-16 12:00:00,22895.998764038086,20.91481584937298,10.483034179899441
16,4,2016-01-17 12:00:00,21254.40058708191,19.418462680953713,9.735508808811137
17,4,2016-01-18 12:00:00,19526.399660110474,17.843827013386534,8.949287045128127
18,4,2016-01-19 12:00:00,18057.60054588318,16.506887367928858,8.28297670461225
19,4,2016-01-20 12:00:00,17020.799732208252,15.566074813935954,7.816474418298491
20,4,2016-01-21 12:00:00,16329.599618911743,14.943201127229495,7.511221530644499
21,4,2016-01-22 12:00:00,17020.799732208252,15.589012448162359,7.846771771592401
22,4,2016-01-23 12:00:00,23760.00051498413,21.786675701882086,10.987467170421333
23,4,2016-01-24 12:00:00,36115.20109176636,33.1677658284115,16.77090978713006
24,4,2016-01-25 12:00:00,53481.60152435303,49.21902259263097,24.973825572341624
25,4,2016-01-26 12:00:00,120959.99794006348,111.61861717605387,56.8922960568999
26,4,2016-01-27 12:00:00,311903.9909362793,288.78682397605,148.0346918702027
27,4,2016-01-28 12:00:00,489888.0065917969,455.42280595743637,235.05882377095818
28,4,2016-01-29 12:00:00,295488.0065917969,275.98377172900257,143.56670170732232
29,4,2016-01-30 12:00:00,254880.00411987305,239.26891250790558,125.52782975943057
30,4,2016-01-31 12:00:00,167616.00494384766,158.17272065705268,83.69936742891326
31,4,2016-02-01 12:00:00,118368.0004119873,112.26298179435746,59.89337585664829
32,4,2016-02-02 12:00:00,137376.00288391113,130.88880607704527,70.34285439326413
33,4,2016-02-03 12:00:00,215136.0008239746,205.78826810633197,111.28213520873543
34,4,2016-02-04 12:00:00,143423.99711608887,137.6392476524402,74.80275419818373
35,4,2016-02-05 12:00:00,106272.00164794922,102.24899933532568,55.78562329602734
36,4,2016-02-06 12:00:00,131327.99835205078,126.60719340120875,69.2780570784298
37,4,2016-02-07 12:00:00,372383.99505615234,359.5325920756753,197.15884188325816
38,4,2016-02-08 12:00:00,433727.9983520508,419.2194797189144,230.2513103789166
39,4,2016-02-09 12:00:00,483839.9917602539,468.029084877813,257.3494667691934
40,4,2016-02-10 12:00:00,343008.0024719238,331.9905098462051,182.69392206304894
41,4,2016-02-11 12:00:00,214272.00164794922,207.47513494020612,114.23796704354183
42,4,2016-02-12 12:00:00,141695.9987640381,137.24165310954186,75.59680957717015
43,4,2016-02-13 12:00:00,96768.0004119873,93.74559290385925,51.65230182942451
44,4,2016-02-14 12:00:00,68688.00144195557,66.55248327660517,36.676505516023106
45,4,2016-02-15 12:00:00,57110.40115356445,55.332558167606514,30.493469908976056
46,4,2016-02-16 12:00:00,61948.80065917969,60.00504601894008,33.062431233703116
47,4,2016-02-17 12:00:00,64886.39888763428,62.82786717871086,34.608734941986576
48,4,2016-02-18 12:00:00,54604.80251312256,52.84567797511153,29.099124011036327
49,4,2016-02-19 12:00:00,52444.79942321777,50.719174766226224,27.91319692244376
50,4,2016-02-20 12:00:00,65663.99917602539,63.44035314882612,34.88760956557036
51,4,2016-02-21 12:00:00,72662.40177154541,70.10506677854393,38.511065886129145
52,4,2016-02-22 12:00:00,71193.60008239746,68.55795736647978,37.60406628430939
53,4,2016-02-23 12:00:00,62726.4009475708,60.2491376642736,32.97717039110364
54,4,2016-02-24 12:00:00,52272.00164794922,50.035795132418755,27.308321684059234
55,4,2016-02-25 12:00:00,45619.19975280762,43.47296951698731,23.635593578297474
56,4,2016-02-26 12:00:00,42249.59936141968,40.03512020247846,21.65836701849989
57,4,2016-02-27 12:00:00,37411.19985580444,35.207332006927636,18.928480063251403
58,4,2016-02-28 12:00:00,33868.799114227295,31.61966468102128,16.873966371781624
59,4,2016-02-29 12:00:00,33782.40022659302,31.261977650737578,16.543927781796203
60,4,2016-03-01 12:00:00,32572.80035018921,29.867274640110175,15.665984864388099
61,4,2016-03-02 12:00:00,32659.199237823486,29.678991947972992,15.430424770658188
62,4,2016-03-03 12:00:00,51235.199546813965,46.17656727269237,23.81124971709527
